Title,Logo,Image,Link,Background Color,Tags
Репутация банка: отражение хакерской атаки,/upload/resize_cache/webp/iblock/223/procncjqjf3ck0d2bvepcdbnltzo6oab/2a22737c829158537637231d0ddb3ab8-benzin-preview.webp,/upload/resize_cache/webp/iblock/d5d/e3ajd9tt8o8b41twzna56ewrj9fr6o9z/1122.webp,/case/reputatsiya-banka-otrazhenie-hakerskoj-ataki/,#E31E24,"#ORM, #Банк, #Нивелирование негатива, #Репутация, #Управление восприятием"
Как мы организовали цикл офлайн-мероприятий для b2b,/upload/resize_cache/webp/iblock/000/6o7e6zy3z1ekw637yz43q31ihwavf0iv/логотип getresponse.webp,/upload/resize_cache/webp/iblock/b29/xkcpgi645ws48ef15xt5z90gc0yfuuk3/Frame%206356735%20%281%29.webp,/case/organizatsiya-serii-biznes-meropriyatiy-dlya-getresponse/,ffffff,
"Нейминг и брендинг для новой категории продуктов детского питания - куриного мяса ""Фрегат Kids""",/upload/resize_cache/webp/iblock/f84/cawj4mvta1z73if6c9he1m8rq8hvtn5q/ФрегатKids_2.webp,/upload/iblock/439/gmg0a4xb1xa59q6lvsow6gxwvfvho9qm/%D0%A4%D1%80%D0%B5%D0%B3%D0%B0%D1%82Kids_2.png,/case/ubeditelnyy-brending-kurinogo-myasa-dlya-detskogo-pitaniya/,#b5cf4d,"#Бренд-менеджмент, #Нейминг"
Комплекс услуг по репозиционированию бренда строительной компании,/upload/resize_cache/webp/iblock/864/mi14bbk2504n8eo1gcz3nocvnwz3795c/эльбрус лого.webp,/upload/resize_cache/webp/iblock/71d/joc7tg7bi8e2pchvmrb6c7psjt0nv6by/%D1%8D%D0%BB%D1%8C%D0%B1%D1%80%D1%83%D1%81%20%D0%B4%D0%BE%D0%BC.webp,/case/kompleksnyy-marketing-i-rabota-s-reputatsiey-stroitelnoy-kompanii/,#ffba07,#деревянное строительство
Нейминг для образовательного проекта ,,/upload/resize_cache/webp/iblock/99f/u2yqx2jvq1t3wnzguerogd3pxad73ytw/1126.webp,/case/nejming-dlya-obrazovatelnogo-proekta/,#8FDDD0,"#Бренд-менеджмент, #Маркетинг, #Нейминг, #Образование"
Школа иностранных языков,,/upload/resize_cache/webp/iblock/bbc/pv46pijhkimfwmcm9fx1vbjuc1btlo9i/1124.webp,/case/shkola-inostrannyh-yazykov/,#104076,"#SMM, #Конкурсные механики, #Маркетинг-консалтинг, #Продвижение бренда, #Формирование спроса, #Языковая школа"
Продвижение брендовых кормов для домашних животных,/upload/resize_cache/webp/iblock/d48/6m9dlv1tjtxa5w4yxaf4gxhgplf2a43u/logo2.webp,/upload/resize_cache/webp/iblock/dc3/dv2wb72dknys2271zsyl3zrp5xxuqs7p/1127.webp,/case/prodvizhenie-brendovyh-kormov-dlya-domashnih-zhivotnyh/,#114076,"#SMM, #Корм для животных, #Лидогенерация, #Маркетинг, #Реклама в соцсетях, #ТГБ"
Статистика бывшего клиента ,,/upload/resize_cache/webp/iblock/02b/udy0fx3t97x9a9nb9o2r128nttntm2c7/iI.webp,/case/statistika-byvshego-klienta/,#DCE7F1,"#SMM, #Девелопер, #Деревянное строительство, #Маркетинг-консалтинг, #Недвижимост, #Продвижение бренда"
Продвижение рок-школы с помощью активации в соцсетях,/upload/iblock/b78/4p4lavwn9ddn66mack4w21x00p6y9vrf/webpc-passthru.webp,/upload/resize_cache/webp/iblock/6b0/te0pn705a69h6hrjc8g1utqsc5dolo8r/5e2ff14a32d2a3e67e94bf0a7eab99fa-benzin-preview.webp,/case/prodvizhenie-rok-shkoly-s-pomoshhyu-aktivatsii-v-sotssetyah/,#e0421f,"#SMM, #Конкурсные механики, #Маркетинг-консалтинг, #Музыкальная школа, #Образование, #Формирование спроса"
Как мы разработали бренд премиальной студии интерьеров,/upload/resize_cache/webp/iblock/1c1/v6r3x9yoo9r0fv35fimdgxi7qdv7izka/5-prozrachnyi-fon.webp,/upload/resize_cache/webp/iblock/85a/dqfxxqzk8qqqm3yxlbr10e8ne949yr4s/5fc64301c29385585c9328ed_coworking%20espace%20de%20travail%20take%20a%20desk-p-800.webp,/case/kak-my-razrabotali-brend-premialnoj-studii-intererov/,#000000,"#кейсы по интерьерной тематике, #разработка фирменного стиля"
Как мы собирали посетителей на ярмарку образования за 7 дней до старта,/upload/resize_cache/webp/iblock/431/enr5lyxkdruk4hprlj85hn7jkofuxx18/Template_Logo_New-3.webp,/upload/iblock/14c/f7nolo81vb37dco8ws2cnkdidfs19sod/istockphoto-1325168727-612x612-benzin-preview.png,/case/kak-my-sobirali-posetitelej-na-yarmarku-obrazovaniya-za-7-dnej-do-starta/,#0085C3,"#кейсы по образованию, #EDTECH"
Репутационный аудит: как проанализировать восприятие пищевых продуктов ,/upload/resize_cache/webp/iblock/30c/4s17454a0w1ocg4ae1tauoe32xucurlt/webpc-passthru (4)-benzin-preview.webp,/upload/iblock/971/5hjh7hgnjzczvkfekfmhmp4g9o1rka83/3d-hand-holding-a-dish-with-a-lid-serving-hot-dishes-isolated-3d-rendering_468651-61-benzin-preview.png,/case/reputatsionnyj-audit-kak-proanalizirovat-vospriyatie-pishhevyh-produktov/,#CCDCF2,"#аудит, #Репутация"
Продвижение бренда детских колясок и товаров INGLESINA  ,/upload/resize_cache/webp/iblock/86a/wdjlxsofequeq4i4nieu2egipwu522e6/BluLabel-e1542896318544.webp,/upload/resize_cache/webp/iblock/139/4lu2vjcu12qn3gwch1180pd17gweg6xh/%D0%BF%D1%80%D0%BE%D0%B4%D0%B2%D0%B8%D0%B6%D0%B5%D0%BD%D0%B8%D0%B5%20%D0%B1%D1%80%D0%B5%D0%BD%D0%B4%D0%B0%20%D0%B4%D0%B5%D1%82%D1%81%D0%BA%D0%B8%D1%85%20%D0%BA%D0%BE%D0%BB%D1%8F%D1%81%D0%BE%D0%BA%20%D0%B8%D0%BD%D0%B3%D0%BB%D0%B5%D0%B7%D0%B8%D0%BD%D0%B0.webp,/case/prodvizhenie-destkih-kolyasok-inglesina/,#0e3478,"#SMM, #Кейсы по smm, #Конкурсные механики, #трафик из соцсетей"
Разработка брендинга для детской продукции,,/upload/iblock/742/wukhk6c3zuu586x8g7y37sb84hrn4nif/lego-benzin-preview.png,/case/razrabotka-brendinga-dlya-detskoy-produktsii/,#0285c3,
Раскрутка аптеки. визуальный контент для соцсетей региональной сети,/upload/resize_cache/webp/iblock/a44/txr30wtf7qiq00mfhym1vilgm1jehezw/i.webp,/upload/resize_cache/webp/iblock/c6c/k7cicbsw0npmgageuwfsop3k2m3lerin/medicine-pill-01-benzin-preview.webp,/case/vizualnyj-kontent-dlya-sotssetej-regionalnoj-apteki/,#e21c23,"#SMM, #дизайн в соцсетях, #маркетинг для фармы, #оформление постов, #продвижение аптек, #Продвижение бренда, #Реклама в соцсетях"
Как мы выстраивали orm у провайдера связи,/upload/iblock/726/pba0j524rjvnmjx3a4lpe623884dlrlp/mgts.webp,/upload/resize_cache/webp/iblock/ea5/530ysl06qsebwswzflgmuzgjznilwl1h/Antenna-benzin-preview.webp,/case/keys-reputation-mgts-faros/,e80940,"#телеком, #репутация оператора"
Кейс по продвижению производителя полуфабрикатов в соцсетях,/upload/iblock/0be/3xn5om2el96t31xthlzq1er7he5fj2dz/vilon.png,/upload/resize_cache/webp/iblock/02a/us92jj3heszcbwfzgrxkdhrw6l2t7370/poluf.webp,/case/osobennosti-prodvizheniya-polufabrikatov-v-socsetyah/,#8FDDD0,
"Маркетинг, ребрендинг и продвижение консалтинговой компании",/upload/iblock/9a3/uuaunj2ngek9opinkknyg6qowb71u7wn/bs.webp,/upload/resize_cache/webp/iblock/705/mphml6aarpplfhn75m1v4ds5e8gz1770/pink-megaphone-with-flying-icons-bubbles-isolated-white-background_272897-671-benzin-preview.webp,/case/marketing-rebranding-i-prodvizhenie-konsaltingovoy-kompanii/,b6c7d8,#b2b
Кейс по продвижение бада на принципах зож,/upload/iblock/c87/3l2e2tga2vim4jwk69hw64t7lcfmu6ok/webpc-passthru (2).webp,/upload/iblock/ca9/xh1vuhy4u8rybetukmtt0pbhvysd2clv/medicine-capsules-3d-rendering-isolated_75891-1068-benzin-preview.png,/case/case-po-prodvizheniyu-badov-putem-prodvizheniya-printsipov-zozh/,#104076,"#фарм маркетинг, #репутация бадов"
Кейс по smm для готовых наборов еды от медийной личности,/upload/iblock/822/2zmovpc9j25liy7lka0ii9f9cexl3gcu/el.webp,/upload/resize_cache/webp/iblock/7cb/gqbpzcp6rngxtklp8g0i04jvwd7rcb6o/fruitsPack_01.jpgA72B999A-EC10-48F8-B69B-4F65F34EB73DLarge-benzin-preview.webp,/case/case-smm-prodvizhenie-diety-pohudenie/,5f00bf,#продвижение продуктов для похудения
BORK: анализ спроса на быт.технику и работы по его увеличению,/upload/iblock/cc4/xu4lxswxytxoxxqmizosob559ethfwmn/bork.webp,/upload/resize_cache/webp/iblock/475/3g6moedxge149dak3gfmtm59nn4wa3r7/kisspng-look-what-i-did-today-an-accomplishment-journal-r-5afcfee186aad8.8119949115265297615516-benzin-preview.webp,/case/bork-analiz-sprosa-na-byttehniku-orm/,e0421f,"#анализ спроса и восприятия, #лояльность к бренду"
Репутация застройщиков и управляющих компаний,,/upload/resize_cache/webp/iblock/094/aa8k76ln68xr36onx9uz3nnhep0k52bn/thumbnail.png3e6d443b-6daf-4c9e-9655-138bbbf0d816Large-benzin-preview.webp,/case/reputatsiya-zastrojshhikov-i-upravlyayushhih-kompanij/,#e21e23,"#ORM, #Девелопер, #Застройщик, #Недвижимость, #Репутация, #Управление восприятием, #Управляющая компания"
Как удалить негатив в банковской сфере. кейс по юнистрим,/upload/iblock/153/fw6imczm7c7ywxxc6j352kxysoglcheq/webpc-passthru.webp,/upload/iblock/dd2/je0wf1znlby0dyf87h2yfmp63el0rz2g/[card-number]%20%281%29.webp,/case/kak-udalit-negativ-v-bankovskoy-sfere-keys-po-yunistrim/,#f7d517,"#управление репутацией банка, #финтех"
Продвижение бада для женщин: формируем спрос и репутацию,/upload/resize_cache/webp/iblock/659/6l1o4lz0glbm3cnh38x6ea0up4tqrx18/logo_ff.webp,/upload/resize_cache/webp/iblock/50c/4ttgvxnvknnl1wm2vb4nxvkdfcnhsrf6/ab26c680443183def63020380731c629-benzin-preview.webp,/case/keys-po-prodvizheniyu-badov-formiruem-spros-i-reputatsiyu/,#0085C3,#продвижение бадов
Продвижение БАДов: комплексная стратегия формирования инфополя,,/upload/resize_cache/webp/dev2fun_opengraph/dca/495a0wh1ph2vd2lo5wyjlc9pi4p4k1t6.webp,/case/kak-usilit-prisutstvie-farmatsevticheskikh-preparatov-v-digital-prostranstve/,00bbb4,
Продвижение препарата для похудения: особенности репутационного маркетинга,,/upload/resize_cache/webp/iblock/0ab/grf92k70c07d2pxjq7niiu4z0lyajtdq/%D0%BF%D1%80%D0%BE%D0%B4%D0%B2%D0%B8%D0%B6%D0%B5%D0%BD%D0%B8%D0%B5%20%D0%BF%D0%BE%D1%85%D1%83%D0%B4%D0%B0%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D1%8B%D1%85%20%D0%BF%D1%80%D0%B5%D0%BF%D0%B0%D1%80%D0%B0%D1%82%D0%BE%D0%B2.webp,/case/reputatsionnyy-marketing-v-farmindustrii-kompleksnoe-prodvizhenie-preparata/,f99500,
SMM-прокачка мирового бренда подгузников в соцсетях,/upload/resize_cache/webp/iblock/0bf/nc6t6mt8ziu6f3a7mfjx46dsevaac30x/store-image-3511.webp,/upload/resize_cache/webp/iblock/a38/llgjaxk2s59wijb63hx12sv1q1wmbp9s/baby_PNG51721.webp,/case/smm-dlya-brenda-detskikh-tovarov-na-primere-podguznikov-libero/,#fefffd,"#Кейсы по smm, #KPI, #Instagram, #лояльность к бренду"
Как удалить негатив в банковской сфере,,,,,
